City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-07-05 18:26:03,-23.12,-134.97,72.61,73,79,9.69
1,Ushuaia,AR,2020-07-05 18:25:17,-54.8,-68.3,35.6,69,75,1.48
2,Chokurdakh,RU,2020-07-05 18:24:05,70.63,147.92,41.54,76,100,12.03
3,Kushima,JP,2020-07-05 18:26:03,31.46,131.23,73.63,92,100,1.97
4,Egvekinot,RU,2020-07-05 18:26:04,66.32,-179.17,49.64,90,100,4.38
5,Punta Arenas,CL,2020-07-05 18:26:03,-53.15,-70.92,33.8,87,40,8.05
6,Tuatapere,NZ,2020-07-05 18:26:04,-46.13,167.68,46.87,91,100,3.49
7,Griffith,US,2020-07-05 18:26:04,41.53,-87.42,89.01,51,1,6.93
8,Sekoma,BW,2020-07-05 18:26:04,-24.4,23.88,56.01,31,0,6.31
9,Saucillo,MX,2020-07-05 18:26:04,28.02,-105.28,86.88,36,99,3.09
10,Ixtapa,MX,2020-07-05 18:22:10,20.7,-105.2,90.0,66,20,9.17
11,Esperance,AU,2020-07-05 18:26:04,-33.87,121.9,55.4,50,49,14.99
12,Ilulissat,GL,2020-07-05 18:26:04,69.22,-51.1,50.0,66,75,4.7
13,Erzin,TR,2020-07-05 18:26:04,36.96,36.2,80.01,84,0,1.92
14,Portmore,JM,2020-07-05 18:26:04,17.97,-76.87,89.6,70,20,16.11
15,Codrington,AU,2020-07-05 18:26:05,-38.27,141.97,50.31,89,84,8.37
16,Ponta Do Sol,PT,2020-07-05 18:26:05,32.67,-17.1,77.0,57,20,18.34
17,Shimoda,JP,2020-07-05 18:26:05,34.67,138.95,71.01,92,100,15.03
18,Lompoc,US,2020-07-05 18:26:05,34.64,-120.46,75.2,56,0,14.99
19,Dongsheng,CN,2020-07-05 18:26:05,39.82,109.98,68.49,46,0,0.98
20,Port Alfred,ZA,2020-07-05 18:26:05,-33.59,26.89,63.0,86,65,5.01
21,Nanortalik,GL,2020-07-05 18:26:05,60.14,-45.24,40.57,84,100,9.86
22,Olafsvik,IS,2020-07-05 18:26:05,64.89,-23.71,52.93,67,3,7.65
23,Cape Town,ZA,2020-07-05 18:26:05,-33.93,18.42,57.99,93,100,4.7
24,Margherita,IN,2020-07-05 18:26:05,27.28,95.68,76.21,93,99,2.89
25,Victoria,HK,2020-07-05 18:26:05,22.29,114.16,84.0,79,100,11.99
26,Bengkulu,ID,2020-07-05 18:26:06,-3.8,102.27,77.67,79,95,5.26
27,Gainesville,US,2020-07-05 18:25:14,29.65,-82.32,84.0,83,75,11.41
28,Areosa,PT,2020-07-05 18:26:06,41.72,-8.86,91.99,57,0,6.93
29,Deputatskiy,RU,2020-07-05 18:26:06,69.3,139.9,43.72,72,51,3.29
30,Arraial Do Cabo,BR,2020-07-05 18:26:06,-22.97,-42.03,78.8,69,0,17.22
31,Severo-Kurilsk,RU,2020-07-05 18:26:06,50.68,156.12,48.49,91,28,5.68
32,Qaanaaq,GL,2020-07-05 18:26:06,77.48,-69.36,43.54,62,95,1.74
33,Mandurah,AU,2020-07-05 18:21:35,-32.55,115.7,61.0,99,88,5.01
34,Port Blair,IN,2020-07-05 18:26:06,11.67,92.75,82.29,82,100,12.1
35,Busselton,AU,2020-07-05 18:26:06,-33.65,115.33,55.99,78,68,17.2
36,Samarai,PG,2020-07-05 18:26:06,-10.62,150.67,77.94,82,98,18.9
37,Normandin,CA,2020-07-05 18:26:07,48.83,-72.53,75.2,38,20,6.93
38,Yerbogachen,RU,2020-07-05 18:26:07,61.28,108.01,50.45,68,86,1.05
39,Narsaq,GL,2020-07-05 18:26:07,60.92,-46.05,50.0,61,75,9.17
40,Chuy,UY,2020-07-05 18:26:07,-33.7,-53.46,54.57,78,92,9.55
41,Roxana,CR,2020-07-05 18:26:07,10.28,-83.75,82.0,54,100,8.05
42,Vaini,TO,2020-07-05 18:26:07,-21.2,-175.2,73.4,88,75,8.05
43,Bilma,NE,2020-07-05 18:26:07,18.69,12.92,93.58,11,0,2.39
44,Laguna,US,2020-07-05 18:26:07,38.42,-121.42,87.01,42,1,3.36
45,Lubango,AO,2020-07-05 18:26:07,-14.92,13.49,57.94,36,0,4.68
46,Mataura,NZ,2020-07-05 18:26:08,-46.19,168.86,41.58,95,100,0.22
47,Vaitape,PF,2020-07-05 18:26:08,-16.52,-151.75,79.68,79,80,21.45
48,Albany,US,2020-07-05 18:26:08,42.6,-73.97,89.01,32,50,7.47
49,Ambon,ID,2020-07-05 18:26:08,-3.7,128.18,79.0,14,13,15.19
50,Hobart,AU,2020-07-05 18:25:03,-42.88,147.33,48.99,76,90,4.7
